18009 verbose cache add name="mime-types" spec="~2.0.1" args=["mime-types","~2.0.1"]
18256 silly gunzTarPerm modes [ '755', '644' ]
18257 silly gunzTarPerm modes [ '755', '644' ]
18258 silly gunzTarPerm modes [ '755', '644' ]
18259 silly lockFile 53015245-uuid-1-4-2 uuid@1.4.2
18260 silly lockFile 53015245-uuid-1-4-2 uuid@1.4.2
18261 silly lockFile b74addcc-glob-4-5-3 glob@4.5.3
18262 silly lockFile b74addcc-glob-4-5-3 glob@4.5.3
18263 silly gunzTarPerm modes [ '755', '644' ]
18264 silly lockFile a37b16cb-underscore-string-2-3-3 underscore.string@2.3.3
18265 silly lockFile a37b16cb-underscore-string-2-3-3 underscore.string@2.3.3
18266 info preinstall adm-zip@0.4.7
18267 silly addNameRange number 2 { name: 'brace-expansion',
18267 silly addNameRange   range: '>=1.0.0-0 <2.0.0-0',
18267 silly addNameRange   hasData: true }
18268 silly addNameRange versions [ 'brace-expansion', [ '0.0.0', '1.0.0', '1.0.1', '1.1.0' ] ]
18269 verbose addNamed [ 'brace-expansion', '1.1.0' ]
18270 verbose addNamed [ '1.1.0', '1.1.0' ]
18271 silly lockFile 4b76fe8e-brace-expansion-1-1-0 brace-expansion@1.1.0
18272 verbose lock brace-expansion@1.1.0 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\4b76fe8e-brace-expansion-1-1-0.lock
18273 info preinstall ext-name@1.0.1
18274 info preinstall tempfile@0.1.3
18275 info preinstall ansi-regex@1.1.1
18276 info preinstall minimatch@2.0.7
18277 verbose registry.get isarray not expired, no request
18278 verbose registry.get tunnel-agent not expired, no request
18279 silly addNameRange number 2 { name: 'tunnel-agent',
18279 silly addNameRange   range: '>=0.4.0-0 <0.5.0-0',
18279 silly addNameRange   hasData: true }
18280 silly addNameRange versions [ 'tunnel-agent', [ '0.2.0', '0.3.0', '0.4.0' ] ]
18281 verbose addNamed [ 'tunnel-agent', '0.4.0' ]
18282 verbose addNamed [ '0.4.0', '0.4.0' ]
18283 silly lockFile d3ccfadd-tunnel-agent-0-4-0 tunnel-agent@0.4.0
18284 verbose lock tunnel-agent@0.4.0 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\d3ccfadd-tunnel-agent-0-4-0.lock
18285 verbose registry.get inherits not expired, no request
18286 silly addNameRange number 2 { name: 'inherits', range: '>=2.0.0-0 <3.0.0-0', hasData: true }
18287 silly addNameRange versions [ 'inherits', [ '1.0.0', '2.0.0', '2.0.1' ] ]
18288 verbose addNamed [ 'inherits', '2.0.1' ]
18289 verbose addNamed [ '2.0.1', '2.0.1' ]
18290 silly lockFile 2b2e8f1b-inherits-2-0-1 inherits@2.0.1
18291 verbose lock inherits@2.0.1 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\2b2e8f1b-inherits-2-0-1.lock
18292 verbose registry.get qs not expired, no request
18293 silly addNameRange number 2 { name: 'qs', range: '>=2.4.0-0 <2.5.0-0', hasData: true }
18294 silly addNameRange versions [ 'qs',
18294 silly addNameRange   [ '0.0.1',
18294 silly addNameRange     '0.0.2',
18294 silly addNameRange     '0.0.3',
18294 silly addNameRange     '0.0.4',
18294 silly addNameRange     '0.0.5',
18294 silly addNameRange     '0.0.6',
18294 silly addNameRange     '0.0.7',
18294 silly addNameRange     '0.1.0',
18294 silly addNameRange     '0.2.0',
18294 silly addNameRange     '0.3.0',
18294 silly addNameRange     '0.3.1',
18294 silly addNameRange     '0.3.2',
18294 silly addNameRange     '0.4.0',
18294 silly addNameRange     '0.4.1',
18294 silly addNameRange     '0.4.2',
18294 silly addNameRange     '0.5.0',
18294 silly addNameRange     '0.5.1',
18294 silly addNameRange     '0.5.2',
18294 silly addNameRange     '0.5.3',
18294 silly addNameRange     '0.5.4',
18294 silly addNameRange     '0.5.5',
18294 silly addNameRange     '0.5.6',
18294 silly addNameRange     '0.6.0',
18294 silly addNameRange     '0.6.1',
18294 silly addNameRange     '0.6.2',
18294 silly addNameRange     '0.6.3',
18294 silly addNameRange     '0.6.4',
18294 silly addNameRange     '0.6.5',
18294 silly addNameRange     '0.6.6',
18294 silly addNameRange     '1.0.0',
18294 silly addNameRange     '1.0.1',
18294 silly addNameRange     '1.0.2',
18294 silly addNameRange     '1.1.0',
18294 silly addNameRange     '1.2.0',
18294 silly addNameRange     '1.2.1',
18294 silly addNameRange     '1.2.2',
18294 silly addNameRange     '2.0.0',
18294 silly addNameRange     '2.1.0',
18294 silly addNameRange     '2.2.0',
18294 silly addNameRange     '2.2.1',
18294 silly addNameRange     '2.2.2',
18294 silly addNameRange     '2.2.3',
18294 silly addNameRange     '2.2.4',
18294 silly addNameRange     '2.2.5',
18294 silly addNameRange     '2.3.0',
18294 silly addNameRange     '2.3.1',
18294 silly addNameRange     '2.3.2',
18294 silly addNameRange     '2.3.3',
18294 silly addNameRange     '2.4.0',
18294 silly addNameRange     '2.4.1',
18294 silly addNameRange     '2.4.2' ] ]
18295 verbose addNamed [ 'qs', '2.4.2' ]
18296 verbose addNamed [ '2.4.2', '2.4.2' ]
18297 silly lockFile a2a7c4ec-qs-2-4-2 qs@2.4.2
18298 verbose lock qs@2.4.2 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\a2a7c4ec-qs-2-4-2.lock
18299 verbose registry.get inherits not expired, no request
18300 silly addNameRange number 2 { name: 'inherits', range: '>=2.0.1-0 <2.1.0-0', hasData: true }
18301 silly addNameRange versions [ 'inherits', [ '1.0.0', '2.0.0', '2.0.1' ] ]
18302 verbose addNamed [ 'inherits', '2.0.1' ]
18303 verbose registry.get isstream not expired, no request
18304 silly addNameRange number 2 { name: 'isstream', range: '>=0.1.1-0 <0.2.0-0', hasData: true }
18305 silly addNameRange versions [ 'isstream', [ '0.0.0', '0.1.0', '0.1.1', '0.1.2' ] ]
18306 verbose addNamed [ 'isstream', '0.1.2' ]
18307 verbose addNamed [ '0.1.2', '0.1.2' ]
18308 silly lockFile 6cc41951-isstream-0-1-2 isstream@0.1.2
18309 verbose lock isstream@0.1.2 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\6cc41951-isstream-0-1-2.lock
18310 verbose registry.get abbrev not expired, no request
18311 silly addNameRange number 2 { name: 'abbrev', range: '>=1.0.0-0 <2.0.0-0', hasData: true }
18312 silly addNameRange versions [ 'abbrev', [ '1.0.3', '1.0.4', '1.0.5' ] ]
18313 verbose addNamed [ 'abbrev', '1.0.5' ]
18314 verbose addNamed [ '1.0.5', '1.0.5' ]
18315 silly lockFile 55d90b2f-abbrev-1-0-5 abbrev@1.0.5
18316 verbose lock abbrev@1.0.5 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\55d90b2f-abbrev-1-0-5.lock
18317 verbose registry.get readable-stream not expired, no request
18318 silly addNameRange number 2 { name: 'readable-stream',
18318 silly addNameRange   range: '>=1.0.17-0 <1.1.0-0',
18318 silly addNameRange   hasData: true }
18319 silly addNameRange versions [ 'readable-stream',
18319 silly addNameRange   [ '0.0.1',
18319 silly addNameRange     '0.0.2',
18319 silly addNameRange     '0.0.3',
18319 silly addNameRange     '0.0.4',
18319 silly addNameRange     '0.1.0',
18319 silly addNameRange     '0.2.0',
18319 silly addNameRange     '0.3.0',
18319 silly addNameRange     '0.3.1',
18319 silly addNameRange     '1.0.0',
18319 silly addNameRange     '1.0.1',
18319 silly addNameRange     '1.0.2',
18319 silly addNameRange     '1.0.15',
18319 silly addNameRange     '1.0.17',
18319 silly addNameRange     '1.1.7',
18319 silly addNameRange     '1.1.8',
18319 silly addNameRange     '1.1.9',
18319 silly addNameRange     '1.0.24',
18319 silly addNameRange     '1.0.25',
18319 silly addNameRange     '1.1.10',
18319 silly addNameRange     '1.0.25-1',
18319 silly addNameRange     '1.1.11',
18319 silly addNameRange     '1.0.26',
18319 silly addNameRange     '1.0.26-1',
18319 silly addNameRange     '1.1.11-1',
18319 silly addNameRange     '1.0.26-2',
18319 silly addNameRange     '1.1.12',
18319 silly addNameRange     '1.0.26-3',
18319 silly addNameRange     '1.0.26-4',
18319 silly addNameRange     '1.1.12-1',
18319 silly addNameRange     '1.0.27-1',
18319 silly addNameRange     '1.1.13-1',
18319 silly addNameRange     '1.0.31',
18319 silly addNameRange     '1.1.13',
18319 silly addNameRange     '1.0.32',
18319 silly addNameRange     '1.0.32-1',
18319 silly addNameRange     '1.0.33-1',
18319 silly addNameRange     '1.0.33-2',
18319 silly addNameRange     '1.0.33' ] ]
18320 verbose addNamed [ 'readable-stream', '1.0.33' ]
18321 verbose addNamed [ '1.0.33', '1.0.33' ]
18322 silly lockFile f026aa23-readable-stream-1-0-33 readable-stream@1.0.33
18323 verbose lock readable-stream@1.0.33 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\f026aa23-readable-stream-1-0-33.lock
18324 verbose registry.get xtend not expired, no request
18325 silly addNameRange number 2 { name: 'xtend', range: '>=2.1.1-0 <2.2.0-0', hasData: true }
18326 silly addNameRange versions [ 'xtend',
18326 silly addNameRange   [ '1.0.0',
18326 silly addNameRange     '1.0.1',
18326 silly addNameRange     '1.0.2',
18326 silly addNameRange     '1.0.3',
18326 silly addNameRange     '2.0.1',
18326 silly addNameRange     '2.0.2',
18326 silly addNameRange     '2.0.3',
18326 silly addNameRange     '2.0.4',
18326 silly addNameRange     '2.0.5',
18326 silly addNameRange     '2.0.6',
18326 silly addNameRange     '2.1.1',
18326 silly addNameRange     '2.1.2',
18326 silly addNameRange     '2.2.0',
18326 silly addNameRange     '3.0.0',
18326 silly addNameRange     '4.0.0' ] ]
18327 verbose addNamed [ 'xtend', '2.1.2' ]
18328 verbose addNamed [ '2.1.2', '2.1.2' ]
18329 silly lockFile ad608e17-xtend-2-1-2 xtend@2.1.2
18330 verbose lock xtend@2.1.2 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\ad608e17-xtend-2-1-2.lock
18331 silly gunzTarPerm extractEntry package.json
18332 verbose readDependencies using package.json deps
18333 silly lockFile 9efe11b1-isarray-0-0-1 isarray@0.0.1
18334 silly lockFile 9efe11b1-isarray-0-0-1 isarray@0.0.1
18335 silly gunzTarPerm extractEntry package.json
18336 silly resolved [ { name: 'wrappy',
18336 silly resolved     version: '1.0.1',
18336 silly resolved     description: 'Callback wrapping utility',
18336 silly resolved     main: 'wrappy.js',
18336 silly resolved     directories: { test: 'test' },
18336 silly resolved     dependencies: {},
18336 silly resolved     devDependencies: { tap: '^0.4.12' },
18336 silly resolved     scripts: { test: 'tap test/*.js' },
18336 silly resolved     repository: { type: 'git', url: 'https://github.com/npm/wrappy' },
18336 silly resolved     author:
18336 silly resolved      { name: 'Isaac Z. Schlueter',
18336 silly resolved        email: 'i@izs.me',
18336 silly resolved        url: 'http://blog.izs.me/' },
18336 silly resolved     license: 'ISC',
18336 silly resolved     bugs: { url: 'https://github.com/npm/wrappy/issues' },
18336 silly resolved     homepage: 'https://github.com/npm/wrappy',
18336 silly resolved     gitHead: '006a8cbac6b99988315834c207896eed71fd069a',
18336 silly resolved     _id: 'wrappy@1.0.1',
18336 silly resolved     _shasum: '1e65969965ccbc2db4548c6b84a6f2c5aedd4739',
18336 silly resolved     _from: 'wrappy@1',
18336 silly resolved     _npmVersion: '2.0.0',
18336 silly resolved     _nodeVersion: '0.10.31',
18336 silly resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
18336 silly resolved     maintainers: [ [Object] ],
18336 silly resolved     dist:
18336 silly resolved      { shasum: '1e65969965ccbc2db4548c6b84a6f2c5aedd4739',
18336 silly resolved        tarball: 'http://registry.npmjs.org/wrappy/-/wrappy-1.0.1.tgz' },
18336 silly resolved     _resolved: 'https://registry.npmjs.org/wrappy/-/wrappy-1.0.1.tgz',
18336 silly resolved     readme: 'ERROR: No README data found!' } ]
18337 info install wrappy@1.0.1 into c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\once
18338 info installOne wrappy@1.0.1
18339 silly resolved [ { name: 'wrappy',
18339 silly resolved     version: '1.0.1',
18339 silly resolved     description: 'Callback wrapping utility',
18339 silly resolved     main: 'wrappy.js',
18339 silly resolved     directories: { test: 'test' },
18339 silly resolved     dependencies: {},
18339 silly resolved     devDependencies: { tap: '^0.4.12' },
18339 silly resolved     scripts: { test: 'tap test/*.js' },
18339 silly resolved     repository: { type: 'git', url: 'https://github.com/npm/wrappy' },
18339 silly resolved     author:
18339 silly resolved      { name: 'Isaac Z. Schlueter',
18339 silly resolved        email: 'i@izs.me',
18339 silly resolved        url: 'http://blog.izs.me/' },
18339 silly resolved     license: 'ISC',
18339 silly resolved     bugs: { url: 'https://github.com/npm/wrappy/issues' },
18339 silly resolved     homepage: 'https://github.com/npm/wrappy',
18339 silly resolved     gitHead: '006a8cbac6b99988315834c207896eed71fd069a',
18339 silly resolved     _id: 'wrappy@1.0.1',
18339 silly resolved     _shasum: '1e65969965ccbc2db4548c6b84a6f2c5aedd4739',
18339 silly resolved     _from: 'wrappy@1',
18339 silly resolved     _npmVersion: '2.0.0',
18339 silly resolved     _nodeVersion: '0.10.31',
18339 silly resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
18339 silly resolved     maintainers: [ [Object] ],
18339 silly resolved     dist:
18339 silly resolved      { shasum: '1e65969965ccbc2db4548c6b84a6f2c5aedd4739',
18339 silly resolved        tarball: 'http://registry.npmjs.org/wrappy/-/wrappy-1.0.1.tgz' },
18339 silly resolved     _resolved: 'https://registry.npmjs.org/wrappy/-/wrappy-1.0.1.tgz',
18339 silly resolved     readme: 'ERROR: No README data found!' } ]
18340 info install wrappy@1.0.1 into c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\inflight
18341 info installOne wrappy@1.0.1
18342 silly resolved [ { name: 'wrappy',
18342 silly resolved     version: '1.0.1',
18342 silly resolved     description: 'Callback wrapping utility',
18342 silly resolved     main: 'wrappy.js',
18342 silly resolved     directories: { test: 'test' },
18342 silly resolved     dependencies: {},
18342 silly resolved     devDependencies: { tap: '^0.4.12' },
18342 silly resolved     scripts: { test: 'tap test/*.js' },
18342 silly resolved     repository: { type: 'git', url: 'https://github.com/npm/wrappy' },
18342 silly resolved     author:
18342 silly resolved      { name: 'Isaac Z. Schlueter',
18342 silly resolved        email: 'i@izs.me',
18342 silly resolved        url: 'http://blog.izs.me/' },
18342 silly resolved     license: 'ISC',
18342 silly resolved     bugs: { url: 'https://github.com/npm/wrappy/issues' },
18342 silly resolved     homepage: 'https://github.com/npm/wrappy',
18342 silly resolved     gitHead: '006a8cbac6b99988315834c207896eed71fd069a',
18342 silly resolved     _id: 'wrappy@1.0.1',
18342 silly resolved     _shasum: '1e65969965ccbc2db4548c6b84a6f2c5aedd4739',
18342 silly resolved     _from: 'wrappy@1',
18342 silly resolved     _npmVersion: '2.0.0',
18342 silly resolved     _nodeVersion: '0.10.31',
18342 silly resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
18342 silly resolved     maintainers: [ [Object] ],
18342 silly resolved     dist:
18342 silly resolved      { shasum: '1e65969965ccbc2db4548c6b84a6f2c5aedd4739',
18342 silly resolved        tarball: 'http://registry.npmjs.org/wrappy/-/wrappy-1.0.1.tgz' },
18342 silly resolved     _resolved: 'https://registry.npmjs.org/wrappy/-/wrappy-1.0.1.tgz',
18342 silly resolved     readme: 'ERROR: No README data found!' } ]
18343 info install wrappy@1.0.1 into c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\inflight
18344 info installOne wrappy@1.0.1
18345 silly gunzTarPerm extractEntry package.json
18346 verbose readDependencies using package.json deps
18347 silly resolved []
18348 verbose about to build c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\download\node_modules\decompress\node_modules\adm-zip
18349 info build c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\download\node_modules\decompress\node_modules\adm-zip
18350 verbose linkStuff [ false,
18350 verbose linkStuff   false,
18350 verbose linkStuff   false,
18350 verbose linkStuff   'c:\\wamp\\www\\2cats-spilgames-unihorn\\node_modules\\grunt-contrib-imagemin\\node_modules\\image-min\\node_modules\\gifsicle\\node_modules\\bin-build\\node_modules\\download\\node_modules\\decompress\\node_modules' ]
18351 info linkStuff adm-zip@0.4.7
18352 verbose linkBins adm-zip@0.4.7
18353 verbose linkMans adm-zip@0.4.7
18354 verbose rebuildBundles adm-zip@0.4.7
18355 verbose readDependencies using package.json deps
18356 verbose readDependencies using package.json deps
18357 verbose readDependencies using package.json deps
18358 silly resolved [ { name: 'wrappy',
18358 silly resolved     version: '1.0.1',
18358 silly resolved     description: 'Callback wrapping utility',
18358 silly resolved     main: 'wrappy.js',
18358 silly resolved     directories: { test: 'test' },
18358 silly resolved     dependencies: {},
18358 silly resolved     devDependencies: { tap: '^0.4.12' },
18358 silly resolved     scripts: { test: 'tap test/*.js' },
18358 silly resolved     repository: { type: 'git', url: 'https://github.com/npm/wrappy' },
18358 silly resolved     author:
18358 silly resolved      { name: 'Isaac Z. Schlueter',
18358 silly resolved        email: 'i@izs.me',
